año,trimestre,provincia,hasta_512kbps,512_kbps_1mbps,1mbps_6mbps,6mbps_10mbps,10mbps_20mbps,20mbps_30mbps,30mbps_x,otras_velocidades,total_x,accesos_100_hogares,banda_ancha_fija,dial_up,total_y
2022,3,Buenos Aires,29985,27709,290315,297915,267044,12419,3618689,65821,4721668,78.11,4715469,6199,4721668
2022,3,Capital Federal,517,5742,34371,67829,51946,28692,1253105,105477,1547679,122.28,1545534,2145,1547679
2022,3,Catamarca,71,384,3107,5389,5099,3737,50298,2208,70293,65.33,70292,1,70293
2022,3,Chaco,461,987,16782,18938,8049,15828,7939,3711,144146,43.86,144141,5,144146
2022,3,Chubut,109,1444,45707,3094,34682,15309,17563,20024,165778,84.38,164874,904,165778
2022,3,Córdoba,99,11312,153324,111615,70989,27112,650344,13873,1038668,88.31,1038600,68,1038668
2022,3,Corrientes,67,3865,23427,23948,7776,21706,5695,7107,144846,48.21,144842,4,144846
2022,3,Entre Ríos,107,5549,4721,46855,18263,32021,102195,16759,268959,63.67,268937,22,268959
2022,3,Formosa,97,307,23538,19545,6194,564,17704,589,68538,43.76,68537,1,68538
2022,3,Jujuy,58,1879,19135,15254,36083,519,45895,0,118823,58.91,118823,0,118823
2022,3,La Pampa,68,1887,6154,9653,11592,5609,22731,3012,116092,96.59,115921,171,116092
2022,3,La Rioja,18,689,2842,3375,24219,5331,5039,0,86864,80.66,8686,4,86864
2022,3,Mendoza,103,2953,44232,21977,48201,17243,150043,4771,289523,51.03,288746,777,289523
2022,3,Misiones,51,3749,36628,20758,12676,19615,8033,835,182157,51.82,182157,0,182157
2022,3,Neuquén,134,991,38485,1408,92,67,78713,14858,163161,80.37,162693,468,163161
2022,3,Río Negro,111,1221,32936,1786,27934,13629,42596,24271,160558,67.98,16001,548,160558
2022,3,Salta,114,149,32923,71199,5662,1001,85661,6491,204541,57.76,204536,5,204541
2022,3,San Juan,24,2027,30324,11247,22157,678,19221,11619,103399,50.8,103118,281,103399
2022,3,San Luis,60,307,6563,20813,12061,67438,13,14815,12207,81.74,121888,182,12207
2022,3,Santa Cruz,52,6841,12342,11313,11378,2333,4604,647,4951,43.19,49312,198,4951
2022,3,Santa Fe,468,11132,132709,198588,70897,57455,396352,20209,88781,78.55,8877,110,88781
2022,3,Santiago Del Estero,178,1384,28357,58982,16087,910,12342,792,119032,47.98,11903,2,119032
2022,3,Tierra Del Fuego,22,831,12002,14815,20102,1752,1021,3351,53896,99.51,53584,312,53896
2022,3,Tucumán,39,2047,32571,39018,25214,4348,1596,280,263117,61.14,263087,30,263117
2022,2,Buenos Aires,30639,28323,295238,307554,273954,129869,3535757,65849,4667183,77.58,4660984,6199,4667183
2022,2,Capital Federal,517,598,36036,72434,55372,31571,1229254,105607,1536771,121.31,1534626,2145,1536771
2022,2,Catamarca,71,413,3678,6155,7165,3393,43926,2207,67008,62.4,67007,1,67008
2022,2,Chaco,461,1047,17603,20109,8391,15974,76271,3708,143564,43.79,143559,5,143564
2022,2,Chubut,109,1444,45804,31217,3429,14526,15394,20021,162805,83.19,161901,904,162805
2022,2,Córdoba,99,11971,160486,120485,71923,28645,6194,13426,1026435,87.48,1026367,68,1026435
2022,2,Corrientes,67,3937,24253,24842,8001,21719,55071,7107,144997,48.35,144993,4,144997
2022,2,Entre Ríos,107,5656,48637,48557,18512,32355,98769,16759,269352,63.9,26933,22,269352
2022,2,Formosa,97,407,23834,19706,633,591,16326,590,67881,43.42,67881,0,67881
2022,2,Jujuy,58,1829,19458,1579,37786,549,37391,2453,115314,57.32,115314,0,115314
2022,2,La Pampa,68,1887,62546,9842,118,5247,17125,3012,111527,92.98,111356,171,111527
2022,2,La Rioja,18,728,3179,389,23814,5481,4892,0,8603,80.14,86026,4,8603
2022,2,Mendoza,103,2954,44961,22557,64138,19543,121366,394,279562,49.39,278785,777,279562
2022,2,Misiones,51,3808,37254,21712,12774,19757,75107,835,178813,51.0,178813,0,178813
2022,2,Neuquén,134,999,38826,15066,9205,2039,76982,18717,161968,80.02,1615,468,161968
2022,2,Río Negro,111,1227,33364,17938,27168,13714,41972,2427,159764,67.85,159216,548,159764
2022,2,Salta,114,153,33732,72661,6012,1156,81478,6494,203177,57.54,203172,5,203177
2022,2,San Juan,24,2027,30385,11276,24649,3728,16701,11617,100407,49.46,100126,281,100407
2022,2,San Luis,60,306,684,21217,11052,67438,13,14815,121741,81.76,121559,182,121741
2022,2,Santa Cruz,52,6841,12348,11369,11885,2454,3592,644,49185,43.15,48987,198,49185
2022,2,Santa Fe,468,11757,138534,204381,74133,58114,373888,17584,878859,77.9,878749,110,878859
2022,2,Santiago Del Estero,178,1401,29581,59931,14606,883,10672,792,118044,47.7,118042,2,118044
2022,2,Tierra Del Fuego,22,831,12052,14828,19968,1712,1006,3351,5377,99.86,53458,312,5377
2022,2,Tucumán,39,2195,34461,43513,23634,4863,145541,281,254527,59.31,254497,30,254527
2022,1,Buenos Aires,31591,30056,313382,321756,290127,161183,3381049,2628,4555424,76.08,4549131,6293,4555424
2022,1,Capital Federal,527,5575,39918,7739,61053,43289,1188072,1717,1417541,111.8,1415378,2163,1417541
2022,1,Catamarca,71,456,4386,7009,8773,3761,35715,2207,62378,58.21,62377,1,62378
2022,1,Chaco,461,1099,16888,21235,20898,13012,62946,758,144119,44.06,144114,5,144119
2022,1,Chubut,113,1677,61369,31856,3308,13871,14055,15607,171628,88.05,170701,927,171628
2022,1,Córdoba,100,12782,165922,126009,73967,34892,577027,13104,1003803,85.76,1003729,74,1003803
2022,1,Corrientes,67,4029,24563,25665,27077,10452,43631,7094,142578,47.64,142574,4,142578
2022,1,Entre Ríos,107,5745,50075,4962,42294,21578,81757,1675,267926,63.7,267904,22,267926
2022,1,Formosa,97,448,24113,6945,6613,716,15028,588,54548,34.96,54548,0,54548
2022,1,Jujuy,58,1761,22141,16321,37923,576,35287,2442,116509,58.06,116509,0,116509
2022,1,La Pampa,301,2223,62812,9869,12044,525,144,2833,109732,91.66,10956,172,109732
2022,1,La Rioja,18,778,3576,4692,23624,5645,4597,0,84303,78.77,84299,4,84303
2022,1,Mendoza,114,3355,5123,26407,74178,21566,95048,3287,275185,48.74,274399,786,275185
2022,1,Misiones,51,3873,35655,22261,26855,15854,5861,8349,171508,49.04,171508,0,171508
2022,1,Neuquén,137,1123,39856,15623,11163,2654,71238,7885,149679,74.17,149208,471,149679
2022,1,Río Negro,116,1383,35565,18859,26926,14144,37729,22652,157374,67.04,156821,553,157374
2022,1,Salta,114,1725,35576,68246,6313,2214,76838,6489,197515,56.11,19751,5,197515
2022,1,San Juan,26,2269,32356,11914,25144,2088,11916,2465,88178,43.55,87888,290,88178
2022,1,San Luis,61,643,8287,3837,9802,68612,13,28589,119844,80.72,119659,185,119844
2022,1,Santa Cruz,51,6898,1271,11502,12277,2628,2551,485,49102,43.34,48898,204,49102
2022,1,Santa Fe,468,12435,143796,208361,84787,58018,34417,18444,870479,77.3,870364,115,870479
2022,1,Santiago Del Estero,178,1401,3022,6117,13542,849,8309,792,116461,47.17,116459,2,116461
2022,1,Tierra Del Fuego,24,894,12849,1564,18034,1767,982,2421,52611,98.29,52298,313,52611
2022,1,Tucumán,39,2212,36028,46961,21014,5211,133846,273,245584,57.39,245554,30,245584
2021,4,Buenos Aires,37821,11026,35295,331292,297296,196021,3259793,22958,4509157,75.66,4502772,6385,4509157
2021,4,Capital Federal,563,1695,47133,81899,66135,66755,1147939,0,1412119,111.27,1409935,2184,1412119
2021,4,Catamarca,71,0,6038,7855,9804,3262,29827,2233,5909,55.25,59089,1,5909
2021,4,Chaco,461,112,18845,22678,21937,13692,58435,7585,143745,44.05,14374,5,143745
2021,4,Chubut,126,1294,63698,39568,31175,578,2904,15763,160308,82.57,159364,944,160308
2021,4,Córdoba,100,2479,184548,130892,76246,41198,5387,12607,98677,84.51,986693,77,98677
2021,4,Corrientes,67,645,2883,26368,22922,10087,39911,7082,135912,45.51,135908,4,135912
2021,4,Entre Ríos,107,3024,56043,49636,38295,24068,7729,16583,265046,63.16,265024,22,265046
2021,4,Formosa,84,0,22908,6983,6811,1135,13775,1967,53663,34.45,53663,0,53663
2021,4,Jujuy,58,175,22446,16793,38134,564,33421,2324,113915,56.92,113915,0,113915
2021,4,La Pampa,301,493,6484,9082,12259,4821,12184,3027,107007,89.57,106834,173,107007
2021,4,La Rioja,18,1,5018,5437,23559,5671,43424,0,83128,77.92,83124,4,83128
2021,4,Mendoza,156,1463,66428,30308,75214,18621,75031,366,267587,47.51,266783,804,267587
2021,4,Misiones,51,5,41916,23554,26721,15954,54596,8335,171132,49.06,171132,0,171132
2021,4,Neuquén,140,940,42313,13264,10515,331,69217,7767,147466,73.3,146989,477,147466
2021,4,Río Negro,156,1174,38373,19878,31255,413,36142,22645,153753,65.69,153189,564,153753
2021,4,Salta,114,20,40673,69324,6642,3535,72622,6475,199405,56.81,199399,6,199405
2021,4,San Juan,44,1442,28906,10955,23978,398,98,4435,79958,39.59,79667,291,79958
2021,4,San Luis,62,264,855,4276,9107,67363,9,29218,118849,80.3,118662,187,118849
2021,4,Santa Cruz,52,297,20305,11641,13054,177,876,491,48486,43.05,48276,210,48486
2021,4,Santa Fe,467,581,169706,206856,8569,62349,322015,18777,866441,77.09,866265,176,866441
2021,4,Santiago Del Estero,178,909,31915,61524,12205,800,7537,793,115861,47.05,115859,2,115861
2021,4,Tierra Del Fuego,26,385,13505,16534,16562,1748,1017,258,52357,98.4,52042,315,52357
2021,4,Tucumán,39,97,37321,48736,21023,5326,125857,240,238639,55.93,238609,30,238639
2021,3,Buenos Aires,37193,31149,1108940,248153,141383,192797,2482266,9728,4251609,71.68,4246425,5184,4251609
2021,3,Capital Federal,295,603,156978,67013,39785,73502,1075229,0,1413405,111.27,1411797,1608,1413405
2021,3,Catamarca,71,0,6755,8428,10517,1659,26618,2206,56254,52.71,56253,1,56254
2021,3,Chaco,301,112,22545,20986,23852,14412,49705,7958,139871,42.96,139868,3,139871
2021,3,Chubut,104,105,89168,26281,18538,532,1643,14907,156066,80.71,155266,800,156066
2021,3,Córdoba,99,2452,204989,141285,6505,47198,476459,9256,946788,81.28,946726,62,946788
2021,3,Corrientes,67,645,29629,28478,24792,9687,35468,5053,133819,44.9,133816,3,133819
2021,3,Entre Ríos,107,3024,61354,59776,39114,16284,67961,12755,260375,62.18,26036,15,260375
2021,3,Formosa,381,0,22778,7142,6978,1192,12707,1617,52795,33.96,52795,0,52795
2021,3,Jujuy,48,175,23884,16417,37755,561,29917,2401,111158,55.69,111158,0,111158
2021,3,La Pampa,298,313,65063,7395,8737,4023,10506,4152,100487,84.28,100371,116,100487
2021,3,La Rioja,18,1,5366,5979,23315,4868,42613,0,8216,77.26,82157,3,8216
2021,3,Mendoza,36,31,151871,1264,62628,7596,21087,50,255939,45.55,25532,619,255939
2021,3,Misiones,51,5,41932,25099,26079,14792,42291,8279,158528,45.57,158528,0,158528
2021,3,Neuquén,112,327,57441,8566,6234,3631,57919,5579,139809,69.71,139436,373,139809
2021,3,Río Negro,125,557,68991,373,1488,2282,34011,20009,144585,61.97,144084,501,144585
2021,3,Salta,101,20,41431,70104,6962,3878,6701,6327,195833,55.96,195831,2,195833
2021,3,San Juan,18,333,59873,752,1325,338,278,4641,79483,39.46,79227,256,79483
2021,3,San Luis,60,0,11552,2405,6491,67942,22,29392,117864,79.87,117716,148,117864
2021,3,Santa Cruz,50,0,30561,8365,6799,1788,678,735,48976,43.75,48779,197,48976
2021,3,Santa Fe,467,579,193207,20125,83941,5508,290793,16267,841584,75.02,841433,151,841584
2021,3,Santiago Del Estero,123,909,32752,61838,11274,801,6863,898,115458,47.0,115457,1,115458
2021,3,Tierra Del Fuego,17,0,23723,13397,9782,1433,976,895,50223,94.95,49934,289,50223
2021,3,Tucumán,32,97,39446,50293,21986,53,115154,164,232472,54.64,232447,25,232472
2021,2,Buenos Aires,37192,31178,1096049,244001,140322,236897,2337604,9108,4132351,70.0,4127167,5184,4132351
2021,2,Capital Federal,294,603,157558,73568,43859,86655,1037752,66,1400355,110.14,1398747,1608,1400355
2021,2,Catamarca,71,0,7219,9091,6828,4941,25388,2206,55744,52.34,55743,1,55744
2021,2,Chaco,301,112,23444,21574,24032,16069,47239,7958,140729,43.33,140726,3,140729
2021,2,Chubut,104,105,89639,22605,16604,3896,1112,5172,139237,72.29,138412,825,139237
2021,2,Córdoba,99,2452,201757,136516,6695,70824,442357,9925,93088,80.12,930818,62,93088
2021,2,Corrientes,67,645,29419,27037,24524,10059,32697,5053,129501,43.54,129498,3,129501
2021,2,Entre Ríos,107,3024,63518,55349,39468,18484,61605,16077,257632,61.66,257617,15,257632
2021,2,Formosa,381,0,22364,731,746,1341,11077,1618,51551,33.23,51551,0,51551
2021,2,Jujuy,48,175,24182,16577,37908,607,2995,2401,111848,56.18,111848,0,111848
2021,2,La Pampa,298,554,64146,7769,8128,3399,9311,4062,97667,82.08,97551,116,97667
2021,2,La Rioja,18,1,5312,5971,23298,4825,42158,19,81602,76.98,81599,3,81602
2021,2,Mendoza,36,31,137462,10886,56117,4403,20686,50,229671,40.97,229052,619,229671
2021,2,Misiones,51,5,41643,25907,25811,16172,38308,8279,156176,45.01,156176,0,156176
2021,2,Neuquén,112,327,57713,8631,5871,5943,54008,5645,13825,69.14,137877,373,13825
2021,2,Río Negro,125,557,69356,3663,15019,3867,31488,20009,144084,61.94,143583,501,144084
2021,2,Salta,101,20,42543,67012,7099,9654,58882,6328,191639,54.93,191637,2,191639
2021,2,San Juan,18,333,59989,784,1255,340,278,4641,78933,39.28,78677,256,78933
2021,2,San Luis,60,0,11752,2703,5418,65946,22,36917,122818,83.48,12267,148,122818
2021,2,Santa Cruz,50,0,30595,8463,6888,1575,676,735,48982,44.01,48785,197,48982
2021,2,Santa Fe,467,896,202018,204077,80452,75195,262124,15371,8406,75.07,840449,151,8406
2021,2,Santiago Del Estero,123,909,32034,62224,10359,811,6064,1566,11409,46.56,114089,1,11409
2021,2,Tierra Del Fuego,17,0,21335,6913,458,476,889,1483,35693,67.89,35404,289,35693
2021,2,Tucumán,32,97,40224,51648,23732,5022,109616,268,233051,54.93,233026,25,233051
2021,1,Buenos Aires,36939,31187,1108368,24052,163747,222061,2246313,10867,4060002,69.11,4054936,5066,4060002
2021,1,Capital Federal,135,244,159662,76753,56457,83255,1003041,126,1379673,108.42,1378283,139,1379673
2021,1,Catamarca,71,0,7423,8455,10115,712,22996,2196,51968,48.9,51967,1,51968
2021,1,Chaco,301,112,24357,22102,27556,14496,42462,8384,13977,43.14,139767,3,13977
2021,1,Chubut,106,109,86986,21401,15392,2844,1112,439,13234,68.99,131515,825,13234
2021,1,Córdoba,93,2386,211799,135092,74659,71984,402191,12677,910881,78.59,910826,55,910881
2021,1,Corrientes,67,527,31544,26223,26169,9001,27641,5453,126625,42.66,126622,3,126625
2021,1,Entre Ríos,105,2911,67255,5606,42432,15774,546,12826,251963,60.44,25195,13,251963
2021,1,Formosa,56,0,22409,7569,7916,1215,9579,1942,50686,32.73,50686,0,50686
2021,1,Jujuy,49,175,23735,17293,40649,568,25609,2378,110456,55.63,110456,0,110456
2021,1,La Pampa,298,554,682,7864,7611,2786,7368,2424,97105,81.78,96989,116,97105
2021,1,La Rioja,18,1,36749,5968,4604,215,5074,-1,52628,49.81,52625,3,52628
2021,1,Mendoza,28,40,134386,11216,52533,4061,16615,44,218923,39.15,218308,615,218923
2021,1,Misiones,51,524,40949,25503,27101,1405,32953,8256,149387,43.17,149387,0,149387
2021,1,Neuquén,116,327,56171,8443,5903,5677,5084,5758,133235,66.84,132862,373,133235
2021,1,Río Negro,125,466,70011,4187,13045,3642,29589,20103,141168,60.88,140667,501,141168
2021,1,Salta,109,20,40785,68149,9164,8139,54889,6319,187574,53.93,187572,2,187574
2021,1,San Juan,25,194,60439,858,11494,340,276,4641,78267,39.06,78011,256,78267
2021,1,San Luis,58,0,11889,2926,4429,62913,22,36917,119154,81.24,119006,148,119154
2021,1,Santa Cruz,50,0,30655,8334,6987,1337,647,-1945,46065,41.65,45868,197,46065
2021,1,Santa Fe,518,891,201632,204458,91846,65476,236924,24382,826127,73.92,82599,137,826127
2021,1,Santiago Del Estero,123,909,33884,58464,8549,700,4868,4144,111641,45.67,11164,1,111641
2021,1,Tierra Del Fuego,17,0,21379,1468,4317,486,919,11836,40422,77.35,40133,289,40422
2021,1,Tucumán,29,97,4281,53416,25255,4188,103437,268,231912,54.82,23189,22,231912
2020,4,Buenos Aires,36939,31197,1109865,242243,214171,213588,2176242,9016,4033261,68.98,4028195,5066,4033261
2020,4,Capital Federal,135,244,16021,78123,60208,80269,1000073,268,1379530,108.31,1378140,139,1379530
2020,4,Catamarca,71,0,8843,874,11436,591,20406,2309,52396,49.41,52395,1,52396
2020,4,Chaco,301,112,24782,22479,26802,15701,40949,7965,139091,43.03,139088,3,139091
2020,4,Chubut,106,109,88157,21824,12046,2818,1112,4402,130574,68.35,129749,825,130574
2020,4,Córdoba,119,2386,214963,135262,82221,70013,384169,13568,902701,78.08,902646,55,902701
2020,4,Corrientes,67,527,319,26321,25687,9383,26789,4985,125659,42.43,125656,3,125659
2020,4,Entre Ríos,105,2911,65659,53556,40755,166,53141,14654,247381,59.47,247368,13,247381
2020,4,Formosa,56,0,2354,7606,7181,1197,8946,168,50206,32.49,50206,0,50206
2020,4,Jujuy,49,182,23772,14379,4493,446,19282,2811,105851,53.46,105851,0,105851
2020,4,La Pampa,298,554,70184,8124,6562,2396,6257,252,96895,81.77,96779,116,96895
2020,4,La Rioja,18,1,36906,606,4633,181,4979,0,52778,50.11,52775,3,52778
2020,4,Mendoza,28,40,146312,11172,40396,3378,11557,257,215453,38.63,214838,615,215453
2020,4,Misiones,51,524,39988,26078,26445,1481,32264,7001,147161,42.64,147161,0,147161
2020,4,Neuquén,116,327,56434,8478,5791,5493,50776,572,133135,67.0,132762,373,133135
2020,4,Río Negro,125,466,70305,4153,13131,3512,29372,20146,14121,61.09,140709,501,14121
2020,4,Salta,109,514,41443,68829,15188,8291,46697,6319,18739,54.04,187388,2,18739
2020,4,San Juan,25,194,61316,740,5126,332,275,4588,72596,36.32,7234,256,72596
2020,4,San Luis,58,0,1402,349,2688,62239,22,36918,119435,81.68,119287,148,119435
2020,4,Santa Cruz,47,0,27173,4382,6634,1033,647,758,40674,37.0,40477,197,40674
2020,4,Santa Fe,518,891,206372,203793,94246,65145,226246,23602,820813,73.58,820676,137,820813
2020,4,Santiago Del Estero,123,909,34518,5759,4666,411,452,3932,106669,43.75,106668,1,106669
2020,4,Tierra Del Fuego,17,0,21881,6119,3497,488,922,669,39614,76.27,39325,289,39614
2020,4,Tucumán,29,97,44095,54334,32155,4105,93594,268,231089,54.78,231067,22,231089
2020,3,Buenos Aires,37542,31514,1113823,23471,219772,194248,2085815,19853,3937277,67.66,3932211,5066,3937277
2020,3,Capital Federal,264,312,162222,85083,68753,78028,977766,247,1372675,107.68,1371285,139,1372675
2020,3,Catamarca,63,0,8276,8768,11195,562,18886,2154,49904,47.16,49903,1,49904
