año,trimestre,provincia,hasta_512kbps,512_kbps_1mbps,1mbps_6mbps,6mbps_10mbps,10mbps_20mbps,20mbps_30mbps,30mbps_x,otras_velocidades,total_x,accesos_100_hogares,banda_ancha_fija,dial_up,total_y
2020,3,Chaco,308,112,24675,21639,27546,13751,38729,7194,133954,41.54,133951,3,133954
2020,3,Chubut,158,109,87559,22114,12217,2818,111,3942,130027,68.34,129202,825,130027
2020,3,Córdoba,168,3064,218599,124833,84236,63823,361021,11728,867472,75.22,867417,55,867472
2020,3,Corrientes,72,527,3519,23315,25308,8615,25344,502,123391,41.75,123388,3,123391
2020,3,Entre Ríos,130,2911,66648,51478,40797,14377,49395,15759,241495,58.19,241482,13,241495
2020,3,Formosa,391,151,23163,7432,7125,991,8219,1737,49209,31.91,49209,0,49209
2020,3,Jujuy,55,182,32131,10566,45198,293,15238,3065,106728,54.04,106728,0,106728
2020,3,La Pampa,293,810,66695,782,5577,2189,6322,4029,93735,79.26,93619,116,93735
2020,3,La Rioja,21,1,37105,5955,466,124,4748,2,52616,50.12,52613,3,52616
2020,3,Mendoza,58,40,141404,12123,42433,3448,8237,45,207788,37.35,207173,615,207788
2020,3,Misiones,71,524,39005,24215,25942,13663,30987,8779,143186,41.6,143186,0,143186
2020,3,Neuquén,218,327,60463,6561,5975,5449,49439,803,129235,65.24,128862,373,129235
2020,3,Río Negro,114,466,68986,3769,7096,3455,28488,19093,131467,57.05,130966,501,131467
2020,3,Salta,129,514,3278,64736,1599,7928,43773,14996,180846,52.32,180844,2,180846
2020,3,San Juan,48,194,65526,711,6529,41,128,415,77327,38.79,77071,256,77327
2020,3,San Luis,105,0,12199,3351,2666,61319,8,36917,116565,79.96,116417,148,116565
2020,3,Santa Cruz,66,0,26888,4015,673,629,120,833,39281,35.95,39084,197,39281
2020,3,Santa Fe,568,1241,213353,199381,92095,58797,210562,27001,802998,72.12,802861,137,802998
2020,3,Santiago Del Estero,133,909,33287,57418,4658,292,3994,4801,105492,43.38,105491,1,105492
2020,3,Tierra Del Fuego,11,0,22094,5414,3726,481,937,6992,39655,76.81,39366,289,39655
2020,3,Tucumán,52,97,45913,5461,33126,3246,84195,2637,223876,53.23,223854,22,223876
2020,2,Buenos Aires,37542,31606,1129236,241336,233132,188995,1894466,21233,3777546,65.22,3772480,5066,3777546
2020,2,Capital Federal,264,312,166474,94585,79858,8016,935481,687,1357821,106.41,1356431,139,1357821
2020,2,Catamarca,63,0,8801,869,10242,426,16578,3176,47976,45.43,47975,1,47976
2020,2,Chaco,308,928,2435,2114,29044,12082,33311,6969,128132,39.83,128129,3,128132
2020,2,Chubut,158,109,69578,22188,10537,1473,614,3999,108656,57.34,107831,825,108656
2020,2,Córdoba,168,4383,219025,125932,8953,63216,325243,8971,836468,72.71,836413,55,836468
2020,2,Corrientes,72,527,34242,22845,25844,7898,22418,502,118866,40.3,118863,3,118866
2020,2,Entre Ríos,130,3679,66758,5064,4209,12856,43391,14569,234113,56.54,2341,13,234113
2020,2,Formosa,391,151,23534,7109,6998,961,7475,1313,47932,31.14,47932,0,47932
2020,2,Jujuy,55,182,30548,10519,26829,209,9417,16557,94316,47.89,94316,0,94316
2020,2,La Pampa,293,810,71218,7531,38,1657,3377,1123,89809,76.1,89693,116,89809
2020,2,La Rioja,21,1,37375,5661,4686,73,4336,2,52155,49.84,52152,3,52155
2020,2,Mendoza,58,40,142253,12439,35274,3248,5422,245,201184,36.25,200569,615,201184
2020,2,Misiones,71,524,39867,23719,26445,12305,28763,8646,14034,40.89,14034,0,14034
2020,2,Neuquén,218,327,61171,6103,6625,5296,46432,0,126172,63.9,125799,373,126172
2020,2,Río Negro,114,466,70817,3335,7498,3246,26953,17057,129486,56.37,128985,501,129486
2020,2,Salta,129,514,41801,64463,16989,7741,39594,6531,177762,51.58,17776,2,177762
2020,2,San Juan,48,194,59113,917,4908,40,127,443,69777,35.09,69521,256,69777
2020,2,San Luis,105,0,11439,3585,1934,60889,8,35992,113952,78.41,113804,148,113952
2020,2,Santa Cruz,66,0,26938,4166,6541,546,119,493,38869,35.79,38672,197,38869
2020,2,Santa Fe,568,2061,213054,198772,96575,57236,189473,20193,777932,70.0,777795,137,777932
2020,2,Santiago Del Estero,133,1779,32557,57709,5178,247,3328,4516,105447,43.47,105446,1,105447
2020,2,Tierra Del Fuego,11,0,22325,5186,3034,391,796,7446,39189,76.37,389,289,39189
2020,2,Tucumán,52,97,49028,54537,34184,2246,74377,2635,217156,51.78,217134,22,217156
2020,1,Buenos Aires,38215,36802,1122034,236421,247977,20578,1802583,28935,3718747,64.33,3702985,5066,3708051
2020,1,Capital Federal,264,312,169651,102254,89665,85899,906009,0,1354054,105.98,1352104,139,1353494
2020,1,Catamarca,63,0,8838,7543,9558,408,10299,2151,3886,37.62,39634,1,39635
2020,1,Chaco,308,928,23291,19976,29851,10416,28539,6917,120226,37.48,120274,3,120277
2020,1,Chubut,158,109,69586,12957,7756,124,614,45,9692,51.27,95938,800,96738
2020,1,Córdoba,142,5128,217229,120188,95827,65733,296875,9802,810924,70.69,811044,55,811099
2020,1,Corrientes,72,527,33479,21382,26679,7351,19467,478,113737,38.73,113967,3,11397
2020,1,Entre Ríos,130,4081,7228,47132,41125,11988,39794,13762,230292,56.12,231833,13,231846
2020,1,Formosa,1127,342,23761,65,6564,964,6918,100,46276,30.23,46434,0,46434
2020,1,Jujuy,55,182,3312,9979,26693,166,7349,16545,94089,46.67,91665,0,91665
2020,1,La Pampa,293,811,7274,7199,3029,1342,2113,1618,89145,75.77,8911,116,89226
2020,1,La Rioja,21,1,37209,5158,464,22,1294,0,48345,46.35,48337,3,4834
2020,1,Mendoza,58,40,14041,12285,17489,286,3818,0,17696,33.14,182837,615,183452
2020,1,Misiones,71,524,36622,21271,26433,11581,26313,10885,1337,39.02,133552,0,133552
2020,1,Neuquén,218,327,60152,5257,7123,5399,43738,0,122214,61.85,121354,373,121727
2020,1,Río Negro,114,466,69154,293,7857,3199,25488,17719,126927,55.12,125699,501,1262
2020,1,Salta,129,514,38537,63714,17991,8625,34744,6441,170695,49.6,170379,2,170381
2020,1,San Juan,48,194,59787,1594,1292,40,127,4779,67861,32.39,63975,256,64231
2020,1,San Luis,105,0,11322,4164,525,58258,5,36075,110454,76.31,110404,148,110552
2020,1,Santa Cruz,67,11,27447,4993,5169,529,119,0,38335,35.97,38625,197,38822
2020,1,Santa Fe,696,2994,217553,196826,10456,48448,173823,17656,762556,69.52,770981,137,771118
2020,1,Santiago Del Estero,133,1779,33086,56884,3737,135,2799,4501,103054,42.47,102754,1,102755
2020,1,Tierra Del Fuego,11,1,22976,5024,1834,196,518,7046,37606,76.07,38505,289,38794
2020,1,Tucumán,52,97,49555,50383,31096,173,67536,0,200449,47.85,200045,22,200067
2019,4,Buenos Aires,33489,27537,1177446,262297,247106,45257,1465133,20676,3686254,64.25,3681120,5134,3686254
2019,4,Capital Federal,307,15,177098,110218,110852,20581,753805,0,1358105,106.25,1356695,141,1358105
2019,4,Catamarca,63,0,9945,7619,9305,804,7477,3098,38311,36.44,3831,1,38311
2019,4,Chaco,83,0,25899,18959,30902,13516,21556,6988,117903,36.84,1179,3,117903
2019,4,Chubut,158,4,69405,12945,7615,124,614,4121,96102,51.15,95292,810,96102
2019,4,Córdoba,142,0,232781,118232,10933,114111,221742,1035,806688,70.48,806633,55,806688
2019,4,Corrientes,72,0,35055,2062,27367,9981,15744,4995,113834,38.77,113831,3,113834
2019,4,Entre Ríos,47,0,88203,44511,42962,18976,30153,14178,23903,57.99,239017,13,23903
2019,4,Formosa,1127,191,24606,6319,6788,1766,5671,243,46711,30.47,46711,0,46711
2019,4,Jujuy,55,0,3292,9632,26764,102,5286,14122,88881,45.38,88881,0,88881
2019,4,La Pampa,293,313,76747,69,1951,1287,1342,1566,90399,76.92,9028,119,90399
2019,4,La Rioja,21,0,37846,5045,4763,22,1305,0,49002,47.14,48999,3,49002
2019,4,Mendoza,746,9,145139,12955,15237,2165,2628,6901,18578,33.65,185157,623,18578
2019,4,Misiones,71,0,39664,2084,27305,15626,20799,11508,135813,39.79,135813,0,135813
2019,4,Neuquén,218,1,5737,4439,7357,12059,35001,0,116445,59.36,116069,376,116445
2019,4,Río Negro,114,0,71847,2797,8558,6968,19837,17019,12714,55.71,126636,504,12714
2019,4,Salta,149,1,42159,67656,15369,1417,25821,712,172445,50.35,172443,2,172445
2019,4,San Juan,48,1,60626,1594,1292,40,127,1246,64974,32.85,64715,259,64974
2019,4,San Luis,105,0,11901,4164,525,55216,3,36287,108201,74.92,108053,148,108201
2019,4,Santa Cruz,67,0,32368,4346,2224,7,8,350,3937,36.71,3917,200,3937
2019,4,Santa Fe,698,0,230234,190664,113527,70998,135576,27472,769169,69.48,769019,150,769169
2019,4,Santiago Del Estero,133,908,34911,56309,3756,105,2449,5017,103588,42.92,103587,1,103588
2019,4,Tierra Del Fuego,11,0,23593,505,1848,139,1962,7789,40392,79.7,40101,291,40392
2019,4,Tucumán,55,0,54544,52017,28916,6405,56707,0,198644,47.65,198621,23,198644
2019,3,Buenos Aires,23892,44648,1432722,222812,260506,483572,1246209,42294,3971683,69.36,3950114,10119,3960233
2019,3,Capital Federal,104,368,269704,120924,138011,258591,655108,0,1442810,112.65,1437734,3477,1441211
2019,3,Catamarca,34,43,14449,9285,6333,72,15,2151,32382,30.88,32391,9,324
2019,3,Chaco,69,1216,32764,28198,13336,12987,1674,6917,112227,35.85,114438,13,114451
2019,3,Chubut,74,840,6268,13033,7171,124,614,45,90152,47.57,87481,1524,89005
2019,3,Córdoba,83,5824,240151,106651,118486,146247,157546,7353,782341,68.59,782946,107,783053
2019,3,Corrientes,10,597,42231,29628,10348,10388,12674,478,110656,38.49,112749,10,112759
2019,3,Entre Ríos,19,4446,99656,56161,17064,21216,22645,15107,236314,57.9,238057,45,238102
2019,3,Formosa,111,349,24943,6049,7117,2262,4443,100,46373,30.11,46066,0,46066
2019,3,Jujuy,27,885,31722,924,26835,56,3671,16545,88981,44.32,86575,1,86576
2019,3,La Pampa,237,3289,75849,5922,1611,1359,941,1618,90826,77.45,90559,269,90828
2019,3,La Rioja,9,10,38657,4786,4887,22,1307,0,49678,47.94,49659,18,49677
2019,3,Mendoza,21,1269,206821,2958,10093,1263,349,0,222774,40.74,223015,1322,224337
2019,3,Misiones,47,1928,4353,29375,11256,16107,1665,12206,131099,39.33,133883,0,133883
2019,3,Neuquén,45,2258,62909,4586,9597,16923,28458,122,124898,64.14,123435,1986,125421
2019,3,Río Negro,47,1234,87435,2348,9779,10176,15505,17719,144243,63.42,143391,904,144295
2019,3,Salta,49,900,4316,6223,14309,11418,12357,7515,151938,44.48,151834,1,151835
2019,3,San Juan,22,171,68315,2245,1267,41,128,4779,76968,37.06,72535,563,73098
2019,3,San Luis,57,100,18643,5113,467,62242,5,36075,122702,85.23,122409,291,1227
2019,3,Santa Cruz,28,84,31612,4472,1203,27,4,0,3743,35.63,37642,328,3797
2019,3,Santa Fe,640,8184,242454,193286,107068,84325,97082,19537,752576,68.87,760706,228,760934
2019,3,Santiago Del Estero,39,1832,35554,55172,3612,86,1836,34501,132632,55.3,13313,2,133132
2019,3,Tierra Del Fuego,6,14,32133,4692,1756,82,226,9648,48557,96.46,48043,544,48587
2019,3,Tucumán,16,110,71043,47693,24354,843,20385,0,164444,39.49,164099,32,164131
2019,2,Buenos Aires,199768,46852,1436259,217785,438663,502275,985767,43438,3870807,67.85,3845594,10104,3855698
2019,2,Capital Federal,74,1027,28137,124087,239691,296155,475991,0,1418395,110.55,1412177,3443,1415620
2019,2,Catamarca,34,43,16631,867,6049,34,10,2151,33622,32.13,33626,9,33635
2019,2,Chaco,69,1383,38488,26431,16789,15348,9904,1492,109904,34.14,108721,13,108734
2019,2,Chubut,66,3952,69032,10049,1495,74,165,45,89333,46.99,86038,1518,87556
2019,2,Córdoba,81,8165,248427,100512,157458,170159,76053,8938,769793,68.07,775023,105,775128
2019,2,Corrientes,10,3012,40424,27774,13114,11928,7119,608,109461,38.16,111539,10,111549
2019,2,Entre Ríos,18,5905,100687,52316,23196,24221,10664,17206,234213,57.48,23578,44,235824
2019,2,Formosa,111,349,26512,5399,8384,2639,2258,100,46751,30.42,46438,0,46438
2019,2,Jujuy,27,940,26233,8441,267,27,26,21765,86733,44.51,86706,1,86707
2019,2,La Pampa,236,3289,75406,5191,1366,1445,629,2661,90223,77.08,89937,268,90205
2019,2,La Rioja,9,11,39819,4297,4857,13,1298,0,50304,48.7,50283,18,50301
2019,2,Mendoza,20,2522,205165,2971,10092,1256,234,0,22226,40.75,222535,1322,223857
2019,2,Misiones,47,2226,45769,27385,15408,18882,8129,12206,130052,39.15,132878,0,132878
2019,2,Neuquén,302,3038,61776,4688,17318,2121,14132,422,122886,63.08,120954,1999,122953
2019,2,Río Negro,384,1354,86366,2201,10291,12407,6907,18519,138429,61.09,137632,915,138547
2019,2,Salta,49,974,59638,36923,16961,14059,6461,7585,14265,41.89,142567,1,142568
2019,2,San Juan,22,213,60913,2177,785,7,4,6119,7024,35.6,69461,564,70025
2019,2,San Luis,57,102,16575,4964,467,57236,5,37977,117383,81.79,117094,291,117385
2019,2,Santa Cruz,25,84,24861,3806,1202,28,4,0,3001,28.85,30225,325,3055
2019,2,Santa Fe,321,8427,300124,125176,129741,100131,49865,22323,736108,67.42,743258,226,743484
2019,2,Santiago Del Estero,39,1832,63268,21362,3741,108,1205,34501,126056,52.79,126752,2,126754
2019,2,Tierra Del Fuego,6,123,41824,4241,1573,96,32,0,47895,94.8,4691,544,47454
2019,2,Tucumán,16,157,78891,44296,24291,628,18394,0,166673,40.14,166299,32,166331
2019,1,Buenos Aires,162513,72296,1429964,202511,576428,576859,705769,6369,3732709,66.24,3736563,10104,3746667
2019,1,Capital Federal,74,7417,283787,131007,330122,365713,283463,0,1401583,109.2,1396157,3443,1399600
2019,1,Catamarca,34,1708,18761,6443,5606,29,7,2151,34739,32.19,33613,9,33622
2019,1,Chaco,69,3801,38719,25632,18965,12393,6368,1035,106982,32.64,103664,13,103677
2019,1,Chubut,66,3938,71077,6571,787,74,165,0,82678,43.0,7826,1518,79778
2019,1,Córdoba,81,20403,242769,96997,200681,127965,50716,6806,746418,65.52,74401,105,744115
2019,1,Corrientes,10,647,38402,26562,15498,9688,5029,0,101659,35.13,102477,10,102487
2019,1,Entre Ríos,18,9217,107013,50068,28957,18146,7619,12142,23318,56.79,232403,44,232447
2019,1,Formosa,111,3023,23085,5301,9027,2099,1654,0,45299,29.68,45211,0,45211
2019,1,Jujuy,27,2817,30727,7811,4021,30,1141,37162,83736,46.41,90146,1,90147
2019,1,La Pampa,236,8327,70538,4466,1061,1354,405,698,87085,76.35,88892,268,8916
2019,1,La Rioja,9,1169,40285,4088,5216,17,869,0,51653,50.18,51638,18,51656
2019,1,Mendoza,20,1786,205383,2837,5702,111,140,0,215979,37.66,204976,1322,206298
2019,1,Misiones,47,5946,45266,2589,19111,16552,5167,7654,125633,36.26,12272,0,12272
2019,1,Neuquén,1328,3055,5236,1781,21452,17135,11026,6105,114242,58.88,112321,2056,114377
2019,1,Río Negro,384,1583,84845,2037,13615,9567,5076,3719,120826,53.57,120173,915,121088
2019,1,Salta,49,4232,59244,36473,2291,10861,2242,1,136012,40.1,136019,1,13602
2019,1,San Juan,22,229,6238,266,520,3,2,560,63982,31.83,61881,564,62445
2019,1,San Luis,57,120,2138,53214,345,6,2,23577,98701,67.34,96044,291,96335
2019,1,Santa Cruz,25,128,2199,2731,702,26,4,0,25606,23.67,2458,325,24905
2019,1,Santa Fe,333,2935,296798,122959,153212,74575,36502,18591,73232,66.97,736851,227,737078
2019,1,Santiago Del Estero,39,3372,62895,20691,3959,85,494,0,91535,37.52,89851,2,89853
2019,1,Tierra Del Fuego,6,131,38851,3623,641,80,29,0,43361,93.38,45903,544,46447
2019,1,Tucumán,16,5188,8224,42877,2621,847,14839,0,172217,41.63,17197,32,172002
2018,4,Buenos Aires,134673,73761,1422463,194426,577679,949093,265386,19125,3636606,64.6,3626502,10104,3636606
2018,4,Capital Federal,74,7388,283281,143309,330496,437662,18681,0,1389020,108.27,1385577,3443,1389020
2018,4,Catamarca,34,1669,17955,6425,5461,29,7,2003,33583,32.23,33574,9,33583
2018,4,Chaco,69,3405,36437,25633,18965,12393,6368,0,10327,32.59,103257,13,10327
2018,4,Chubut,66,3917,66061,6215,531,623,165,1144,78722,42.61,77204,1518,78722
2018,4,Córdoba,81,24102,228475,97277,201639,128053,48809,8903,737339,65.09,737234,105,737339
2018,4,Corrientes,10,6438,37376,26562,15498,9688,5029,0,100601,34.57,100591,10,100601
2018,4,Entre Ríos,18,8769,9478,50027,29002,18146,7612,13693,222047,54.37,222003,44,222047
2018,4,Formosa,111,3074,22962,5285,9027,2092,1654,0,45204,29.74,45204,0,45204
2018,4,Jujuy,27,2803,30727,7811,4021,30,1141,43573,90133,46.53,90132,1,90133
2018,4,La Pampa,241,7727,70508,3661,978,1328,270,923,85636,73.49,85368,268,85636
2018,4,La Rioja,9,1164,40285,4088,5216,17,869,3,51651,50.35,51633,18,51651
2018,4,Mendoza,20,1463,19745,2494,4726,19,132,0,206304,37.76,204982,1322,206304
2018,4,Misiones,47,5981,43267,26019,19226,16566,5167,0,116273,34.45,116273,0,116273
2018,4,Neuquén,1328,3044,52313,1781,21452,17135,11025,6287,114365,59.07,112309,2056,114365
2018,4,Río Negro,384,1225,83412,643,1344,9569,507,3094,116837,51.86,115922,915,116837
2018,4,Salta,49,3659,58492,36365,2291,10861,2242,0,134578,39.8,134577,1,134578
2018,4,San Juan,22,1465,59811,180,312,1,1,606,62398,31.9,61834,564,62398
2018,4,San Luis,57,109,19164,53183,119,62,2,23635,96331,67.55,9604,291,96331
2018,4,Santa Cruz,25,115,23107,779,206,1,4,531,24768,23.69,24443,325,24768
2018,4,Santa Fe,335,31397,276301,121009,152039,74432,36427,2845,72039,65.59,720161,229,72039
2018,4,Santiago Del Estero,39,325,61347,20127,3686,77,483,326,89335,37.4,89333,2,89335
2018,4,Tierra Del Fuego,6,27,29919,6323,9894,24,67,0,4626,93.59,45716,544,4626
2018,4,Tucumán,16,5244,82089,42766,26111,847,14839,92,172004,41.76,171972,32,172004
2018,3,Buenos Aires,991,80459,1445733,190805,63609,897964,237248,120464,3609754,64.44,3599714,10563,3610277
2018,3,Capital Federal,73,8493,287919,147253,370677,41502,165055,0,1394490,108.45,1385804,6686,1392490
2018,3,Catamarca,34,1994,18475,6358,532,34,7,2151,34373,32.92,34215,11,34226
2018,3,Chaco,70,3503,38729,24916,20335,11085,5667,1035,10534,32.28,102021,12,102033
2018,3,Chubut,67,3951,91096,6162,531,623,164,0,102594,56.39,10131,2426,103736
2018,3,Córdoba,81,24767,224471,96372,221984,109333,39854,649,723352,64.24,725764,94,725858
2018,3,Corrientes,11,6754,38364,24953,16601,8357,4419,0,99459,34.25,99445,11,99456
2018,3,Entre Ríos,18,9048,96095,45651,31353,15111,6786,0,204062,50.22,20456,48,204608
2018,3,Formosa,111,3365,22624,5259,9336,1729,1434,0,44857,29.58,44865,0,44865
2018,3,Jujuy,345,302,29048,7756,4066,39,623,0,44897,23.26,44934,1,44935
2018,3,La Pampa,242,8417,68507,3153,920,1189,216,698,83342,71.75,8318,244,83424
2018,3,La Rioja,9,1291,40647,4138,5425,20,339,0,51869,50.73,51855,17,51872
2018,3,Mendoza,20,1525,199297,2476,4727,27,129,0,208201,37.99,205545,1484,207029
2018,3,Misiones,48,5749,39617,24747,21212,14674,4547,0,110594,32.1,108042,0,108042
2018,3,Neuquén,1396,2244,55822,1647,23785,15218,9718,6105,115935,60.49,114713,2005,116718
